0,213.45,212.74,214.09
1,247.56,246.99,248.23
2,212.81,212.48,212.46
3,250.25,250.84,249.63
4,255.31,254.08,255.92
5,264.79,265.75,264.77
6,256.31,256.32,256.43
7,220.02,220.32,220.12
8,251.72,251.42,251.84
9,245.41,244.37,245.19
10,249.55,250.98,249.58
11,273.29,275.07,273.09
12,225.35,225.68,224.43
13,247.31,250.48,247.7
14,250.56,250.81,250.54
15,255.87,255.56,256.79
16,222.91,222.18,222.67
17,259.77,259.13,258.97
18,252.4,252.07,252.92
19,254.28,253.93,253.89
20,245.24,244.26,245.14
21,245.36,246.32,244.72
22,256.64,256.12,256.85
23,255.26,256.8,255.35
24,243.56,241.82,243.41
25,259.78,258.34,259.35
26,264.43,264.84,264.69
27,259.25,258.43,259.49
28,269.9,271.46,269.77
29,233.48,232.36,233.14
30,261.62,259.8,261.77
31,258.92,257.04,258.48
32,229.22,230.06,228.68
33,264.03,264.17,264.67
34,227.16,225.32,227.57
35,261.81,263.71,262.58
36,246.89,246.72,246.66
37,231.08,231.59,231.74
38,248.62,246.02,248.45
39,209.88,210.52,209.78
40,241.22,242.17,240.97
41,270.76,271.88,271.0
42,220.65,221.38,219.83
43,240.73,239.87,240.82
44,247.17,247.86,247.05
45,253.81,254.05,252.84
46,251.89,253.63,251.73
47,244.41,243.37,244.13
48,251.63,251.56,252.35
49,258.71,258.08,258.58
50,227.18,226.66,226.21
51,268.45,267.78,268.51
52,260.55,260.74,260.41
53,233.9,232.28,233.09
54,226.98,227.45,227.62
55,237.46,238.27,237.79
56,259.4,260.9,258.85
57,226.02,226.16,226.25
58,235.57,234.95,236.4
59,245.94,246.56,245.96
60,255.84,257.26,256.05
61,253.28,252.64,253.99
62,224.91,225.69,225.02
63,266.26,265.02,266.91
64,237.28,237.27,237.6
65,247.18,246.41,247.72
66,262.1,260.87,261.73
67,230.67,229.75,230.42
68,253.07,253.08,252.79
69,225.16,226.4,225.01
70,237.28,236.55,236.87
71,246.74,244.98,246.73
72,241.95,243.87,242.01
73,256.74,259.19,256.88
74,250.38,251.28,249.28
75,234.69,234.79,234.41
76,224.35,225.52,224.04
77,228.53,226.99,228.98
78,245.01,243.95,244.68
79,257.21,256.46,256.6
80,257.6,257.17,257.38
81,249.64,247.88,250.01
82,220.22,219.37,219.81
83,221.31,220.54,221.67
84,237.07,236.82,237.73
85,245.68,243.15,246.51
86,233.91,232.76,234.87
87,242.2,243.41,242.45
88,245.79,245.08,246.21
89,242.14,241.88,241.65
90,222.87,222.97,222.13
91,272.84,272.12,272.09
92,254.94,254.4,254.91
93,248.87,248.06,248.64
94,236.11,235.79,235.43
95,213.0,213.16,213.07
96,252.53,252.78,252.55
97,254.09,254.07,254.55
98,257.26,257.37,256.5
99,252.64,255.17,251.7
100,226.24,226.95,226.2
101,278.86,277.88,278.96
102,231.78,231.2,231.3
103,269.31,267.25,268.94
104,254.86,255.51,254.64
105,227.64,228.06,228.05
106,270.53,270.69,270.65
107,238.52,236.45,239.23
108,246.02,248.95,245.86
109,270.26,270.8,270.77
110,234.58,236.06,234.2
111,255.23,257.08,254.89
112,230.92,232.11,230.79
113,243.41,242.68,242.74
114,250.39,248.97,249.89
115,242.42,244.36,242.63
116,214.74,214.37,214.71
117,243.02,243.71,242.49
